yarn run v1.22.22
$ docker-compose pull && docker-compose up --remove-orphans
Attaching to graphql-engine-1, postgres-1, subquery-node-1
postgres-1        | The files belonging to this database system will be owned by user "postgres".
subquery-node-1   | 2025-02-07T14:16:02.361Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083206145-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.362Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.363Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.364Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.365Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.366Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083304449-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.367Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.369Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.370Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.372Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.373Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.375Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.376Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369985-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.377Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.379Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.380Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.381Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.382Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.383Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.384Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690050-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.385Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.387Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075074-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.388Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.390Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095554-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.391Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.392Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111938-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.394Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.395Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156994-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.396Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.397Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218434-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.398Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369986-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.399Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.400Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402754-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.402Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.407Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156995-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.408Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369987-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.410Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.411Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402755-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.412Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.414Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156996-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.415Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369988-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.416Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.418Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402756-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.419Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.421Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156997-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.422Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369989-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.423Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.424Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402757-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.425Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.426Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156998-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.427Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369990-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.428Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.429Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402758-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.430Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.431Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156999-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.431Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369991-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.432Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.433Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402759-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.435Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.436Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082690056-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.438Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.439Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157000-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.440Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369992-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.441Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.442Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402760-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.442Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157001-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.443Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157001-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.444Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369993-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.445Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.446Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.447Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157002-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.448Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083157002-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.448Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369994-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.449Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402762-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.450Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402762-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.451Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369995-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.452Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402763-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.454Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402763-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.455Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369996-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.456Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402764-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.457Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402764-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.458Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369997-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.459Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402765-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.460Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402765-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.460Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369998-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.461Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402766-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.462Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402766-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.463Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369999-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.463Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402767-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.464Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402767-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.465Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370000-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.466Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402768-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.467Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402768-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.468Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370001-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.469Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.470Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402769-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.471Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370002-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.472Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402770-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.473Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402770-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.474Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370003-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.474Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402771-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.475Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402771-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.476Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370004-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.477Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402772-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.477Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402772-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.478Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370005-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.479Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402773-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.479Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402773-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.480Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370006-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.481Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402774-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.482Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402774-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.483Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083370007-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.484Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402775-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.485Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402775-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.487Z <[95msandbox-#1[39m> [32mINFO[39m Indexing operation 234895120083431425, type: payment 
subquery-node-1   | 2025-02-07T14:16:02.488Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.488Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082755585-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.489Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.490Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082796545-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.491Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.492Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082804737-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.494Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082808833-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.498Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.499Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082821121-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.501Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.502Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082841601-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.503Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.504Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082845697-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.505Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082878465-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.506Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.507Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082894849-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.509Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.510Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082907137-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.511Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.512Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082911233-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.512Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082960385-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.513Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.514Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120082964481-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.515Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.515Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083017729-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.516Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.517Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083058689-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.519Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.520Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083075073-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.521Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000001, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.523Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083091457-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.524Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.525Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083095553-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.526Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.527Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083111937-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.528Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.528Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083120129-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.529Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.530Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083128321-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.531Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.532Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083156993-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.533Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083165185-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.533Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.535Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083189761-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.536Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.538Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083202049-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.539Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083206145-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.539Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.541Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083218433-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.542Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.543Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083288065-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.543Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083304449-0000000002, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.544Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.545Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083312641-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.546Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.547Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083329025-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.548Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.548Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083349505-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.549Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083369985-0000000004, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.550Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.551Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083402753-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.552Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.554Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083431425-0000000002, type: account_debited 
subquery-node-1   | 2025-02-07T14:16:02.555Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000001, type: account_credited 
subquery-node-1   | 2025-02-07T14:16:02.556Z <[95msandbox-#1[39m> [32mINFO[39m Indexing effect 0234895120083488769-0000000002, type: account_debited 
